donor_code,1,2,3,4,5,6,7,8,9,10,11,12,18,20,21,22,30,40,45,50,55,61,62,68,69,70,72,75,76,77,82,83,84,87,104,301,302,546,552,566,576,613,701,732,742,764,765,801,807,811,812,820,901,903,905,906,909,912,913,914,915,916,918,921,923,928,940,944,948,951,953,958,959,963,964,966,967,971,974,976,978,988,990,1011,1013,1311,1312,1313,1601
donor_name,Austria,Belgium,Denmark,France,Germany,Italy,Netherlands,Norway,Portugal,Sweden,Switzerland,United Kingdom,Finland,Iceland,Ireland,Luxembourg,Cyprus,Greece,Malta,Spain,Turkey,Slovenia,Croatia,Czech Republic,Slovak Republic,Liechtenstein,Bulgaria,Hungary,Poland,Romania,Estonia,Latvia,Lithuania,Russia,Nordic Development Fund [NDF],Canada,United States,Israel,Kuwait [KFAED],Saudi Arabia,United Arab Emirates,Kazakhstan,Japan,Chinese Taipei,Korea,Thailand,Timor Leste,Australia,United Nations Environment Programme [UNEP],Global Environment Facility [GEF],Montreal Protocol,New Zealand,International Bank for Reconstruction and Development [IBRD],International Finance Corporation [IFC],International Development Association [IDA],Caribbean Development Bank [CarDB],Inter-American Development Bank [IDB],IDB Special Fund,African Development Bank [AfDB],African Development Fund [AfDF],Asian Development Bank [AsDB],AsDB Special Funds,EU Institutions,Arab Fund [AFESD],UN Peacebuilding Fund [UNPBF],World Health Organisation [WHO],International Labour Organisation [ILO],International Atomic Energy Agency [IAEA],UNECE,OPEC Fund for International Development [OFID],Arab Bank for Economic Development in Africa [BADEA],IMF (Concessional Trust Funds),UNDP,UNICEF,UNRWA,WFP,UNHCR,UNAIDS,UNFPA,Islamic Development Bank [IsDB],OSCE,IFAD,European Bank for Reconstruction and Development [EBRD],Climate Investment Funds [CIF],Council of Europe Development Bank [CEB],Global Alliance for Vaccines and Immunization [GAVI],Global Fund,Global Green Growth Institute [GGGI],Bill & Melinda Gates Foundation
Afghanistan,0.57443067,0.45902725,87.99200986,21.36092178,362.0666401,103.5730313,55.4414805,85.8983351,0.6747096,103.6870632,34.99590898,458.2933574,29.24900268,0.626385,2.7570576,1.1557174,,0.2903823,,0.9112924,56.78,0.1218051,,3.72217831,0.29162521,,0.03,0.1560275,0.55028928,0.2381064,1.65280079,0.115091,,2.56423,,148.0837624,1642.627142,,0.0311493,,56.7676455,8.18952,317.2026047,,54.599066,0.0162897,,204.5345349,,4.95008,,3.5803617,,,137.2553673,,,,,,,125.93217,192.2828068,,,3.2140473,0.3505,0.0596007,,0.15,,,8.38914126,35.92969916,,2.786071,,,6.24091877,6.31474,,8.85351,,,,21.285,23.25814,,3.9003172
"Africa, regional",5.012621,9.1134528,38.30710615,198.0577287,654.6632121,17.3434124,15.161055,63.07917983,0.890358582,85.87982273,37.45707966,362.7367623,66.03316547,,3.34651973,6.1259694,,,,2.526994375,32.47,0.2410991,,1.22890952,,,,,0.0291762,,0.1996668,,0.0109356,0.411345,,123.7518072,75.349996,,0.03022,1141.17,1.1551865,,371.10244,,202.355873,,,10.91053286,,5.042934,,0.69968353,,,36.2922913,,,,262.72515,73.84307,,,550.3259058,,,47.53481401,14.12866,8.8446,,5.5,,,9.892781,,,,,4.755452,,,,,,,,,4.95701,,100.0537415
Albania,10.28303092,0.021063777,2.60061233,4.05579377,79.82445328,25.68077056,,1.80494117,,9.470572493,22.6138198,1.007953929,0.365441504,,,,,1.589949461,0.00139545,0.10133713,85.73,0.0729936,,0.28434382,0.34824169,,0.17,0.03971707,0.11179005,0.736136653,0.00887409,,,,,0.2173198,16.298413,0.006443,0.8098797,,9.7299977,,15.50357416,,0,,,0.1234804,,1.9603027,,,23.5614857,,5.7139568,,,,,,,,111.8475273,,,0.25681685,0.25212,0.274509,,2.76498372,,,0.53617933,0.97353475,,,,,0.46029475,21.1331,2.945514,0.491632,18.3640017,,2.042151,,,,
Algeria,0.118780355,3.0769933,0.0311758,97.60027934,6.96486211,1.24435125,0.0141109,0.735054,0.17794432,1.5472618,3.8738105,4.087956568,0.147057,,,,,0.1370559,,2.04774762,1.59,,,,,,,0.72396546,0.00238714,0.086277,,,,,,0.07823666,4.875917,,,,0.0906193,,1.439013719,,315.374801,,,0.031377288,,0.7071977,,,0,,,,,,0.01854,,,,48.36191535,0.099734,,1.2564977,0.32911,0.394487,,,,,0.99487906,1.50497754,,0.811232,4.04169,0.197423,0.38189758,,,,,,,,,,
"America, regional",3.1866767,2.565436,11.3302,238.998824,514.251536,9.74249969,3.13306168,298.4146332,1.6446989,3.51677684,14.7915382,3.532158633,3.3597367,,,,,,,15.34142519,16.85,,,,,,,,,,0.103161,,,0.308508,,107.5385652,107.55681,,,,,,11.02909154,,181.568922,,,0.770787,,10.785134,,,,,,,,791,,,,,41.78561002,,,61.4965963,12.97759,5.59733,,0.3,,,0.667724,1.77210399,,,0.418164,,,,,,,,,,3.8973,,0.0648072
Angola,0.00982209,0,,4.980944852,2.22817192,1.92954449,,6.5978276,8.52860307,1.22446526,0.2522601,1.98103148,0.5262469,,0.6760532,,,0,,0.09908203,0.08,,,0.00628156,,,,0.102582,14.80219,0.20916,,,,0.055591,,0.05499495,73.541904,0.01348,,,,,197.303181,,13.614767,,,0.049552962,,4.835967,,,450,,53.40000512,,,,,13.63754,,,26.90253079,,,3.23796874,0.63388,0.217948,,0.941414,,,2.77945677,7.741660922,,,2.77607,1.060262,2.49655399,,,0.956911,,,,10.39308,2.27239,,1.0292808
Antigua and Barbuda,,,,0.01346199,,0.04082085,,,,,,0.0039264,,,,,,0.0048985,,,,,,,,,,0.00042623,,,,,,,,,0.017912,,,,,,1.530747651,,0.190815,,,0.06175523,,0.623607,,0.0202105,0,,,42.2224963,,,,,,,0.11585168,,,,0.06946,,,,,,0.00021364,,,,,,,,,,,,,,,,
Argentina,0.28405219,0.00691514,,10.49105252,53.01427115,1.719446775,,,0.10822186,0.167071011,0.2229774,2.41355281,0.06431356,,,0.081079,,0.074397066,,1.023337492,0.02,,,0.01955643,,,,0.0274184,0.00226778,0.000763027,,,0.00439356,,,0.641648419,1.174296,2.83409,3.01812,,0.0077281,,42.91153596,,3.12874,0.0684131,,0.3682472484,,5.848109,0.7382,0.115013,572.5408966,,,,917.13247,0.57056,,,,,9.08072433,,,,1.62557,0.515896,,,,,0.45150854,1.38507196,,,,0.846262,0.52686744,,,1.88453,,,,,,,0.631715
Armenia,13.76526127,0.2286373,0.7690916,20.62946683,25.43366012,0.31020276,0.06876759,0.562107,,1.2108365,6.480644927,1.8149078,0.2368868,,,,,0.296273836,,0.17001502,,,,0.29235603,0.06028841,,,0.07217182,0.346994855,0.21324353,0.03882421,0.014941,0.011585088,37.3725,,0.0379254,26.807976,0.011102,,,1.3352748,,3.96953291,,0.155009,,,,,3.8408964,,,101.703838,,15.28089436,,,,,,11.78086,88.71834,148.9605478,,,0.37174952,0.17915,0.137604,,37.8759,,,0.48066803,1.13921819,,,,,0.46892703,,2.908164,2.86171,88.688187,,,0.37462,2.82132,,
"Asia, regional",15.4899132,7.53527316,14.2384731,28.68212315,594.5784417,3.21320345,4.6772099,43.21592571,,35.01131514,10.05852345,100.2041207,33.04531183,,0.0406434,0.1293818,,,,0.49712157,169.31,,,,,,,0.0196071,,,0.0399334,,0.0890417,,,253.3629419,51.827717,,,41.9739,61.9133,1.202879,28.69588844,,497.161664,,,27.33081046,,,,0.7788442,,,,,,,,,61.81972,55.07326,56.40976634,,,,10.79593,6.9519,,0.375,,,2.24536,,,,0.186609,3.968824,11.24086681,,,,,0.70943,,,,,24.1811082
Azerbaijan,0.720416306,0.08,0.0469637,2.17011042,17.40242449,0.0185691,0.0426889,1.0172903,0.00342651,1.114001244,1.7512864,3.74428336,0.0670206,,,0.00437981,,0.00326567,,0.011871184,8.76,,,0.04098443,0.01231281,,,0.20654426,0.13309055,0.0726024583,0.0244038,0.044424,0.015006685,0.007493,,0.1323946,13.496022,0.314321,,,,,39.68761846,,22.659194,,,,,3.3249087,,,304.3875933,,16.88007032,,,,,,346.63364,2.5713,27.46861331,,,0.3611996,0.07905,0.376351,,,,,0.60799148,0.93093356,,,,,0.59125257,87.5874,0.858015,1.29154,174.149865,,,3.57396,3.5925,,
Bangladesh,0.83120069,1.3763526,21.27310405,35.05701834,82.82550145,0.66828715,46.60224854,4.26259983,0.0018325,37.3048448,37.8847772,254.7456863,0.784350425,,1.30650133,1.93140457,,0.02261569,,0.111027496,2.41,,,0.022029,,,,0.00511475,0.00954857,0.0133507,,,,,0.469196,49.15306623,230.031952,,6.978892,,3.7141042,,465.3645001,,57.734298,0.107401,,49.01752293,,4.674353,,0.3600613,,,890.1436326,,,,,,375.1843,353.05324,79.45160778,,,5.40736954,1.76325,0.818669,,29.33985,,255.821,11.22161852,25.39613819,,3.100735,,0.500462,7.04366717,133.30876,,36.70627,,0.1553,,86.34967,40.68207,,31.17529697
Belarus,1.19498484,0.00221852,2.629237666,1.86768992,11.95215943,0.31746751,,1.5299678,0.00831947,9.496053238,0.5891658,1.34074039,0.330569681,0.175138,,,,0.360855512,,0.02763775,0.05,0.0221852,,0.77359105,0.24488118,,,0.05056082,18.77186001,0.01125908,0.26622305,0.06632,1.169599146,2.97228,,0.1019791,14.259628,1.55961,,,0.0245031,,0.162782,,0.367839,,,,,3.3582897,,,72.8609219,,,,,,,,,,25.29313268,,,0.22005321,0.0147,0.638813,0.0093,,,,0.45695796,0.7876024,,,,0.112388,0.27095434,,,,22.388355,,,,5.65362,,
Belize,0.02498195,,,0.000643372,0.0164535,,,,,,,1.74956004,,,,,,,,0,,,,,,,,,,,,,,,,0.21714012,1.830501,0.032066,0.7122167,,,,1.88177563,,0.213637,,,0.18036659,,1.8734533,,,2.9483409,,,19.939237,9.50861,0.39367,,,,,11.4680867,,,,0.07321,0.15239,,4.296274,,,0.10745543,1.34844472,,,,,,,,0.180277,,,,,2.83972,,0.0684
Benin,0.034272739,19.78653098,0,32.55288827,38.38007624,2.368916837,17.75324002,0.0189725,,0.65343506,26.00742986,,0.0663339,,0.0332402,1.0423944,,,,0.20925625,0.3,,,0.0118873,0.00615641,,,0.00042623,0.005949318,0.00295448,,,,0.085765,,6.63068945,35.726416,0.006222,6.64012,,1.1951143,,12.9028367,,0.124949,,,0.02910058,,4.443271,,,,,110.4370405,,,,0.00279,34.15067,,,48.92224893,,,1.40531039,0.32695,0.353478,,2.7089118,7.10291096,,3.7810377,5.30517716,,1.496697,0.480592,0.482244,1.83240576,12.73442,,4.43626,,,,5.10793,20.25378,,1.2289947
Bhutan,2.77520388,,0.0216091,0.01631056,0.8008344,0.04962949,,3.5711628,,0.0563506,4.16370672,0.115624,0.3576207,,,,,,,0.000893739,0.08,,,,,,,,,,,,,,,1.450047305,1.001004,,0.0291726,,,,16.00298965,,0.723863,0.842326,,7.122200005,,3.788173,,,,,23.07106,,,,,,0.0385,31.02364,1.844537,,,1.17698505,,,,,,,0.68621117,1.35393695,,0.198385,,,0.93648744,,,1.7686,,,,0.33088,2.41399,,1.1517156
Bolivia,0.13157095,14.36930679,24.04411634,10.71797197,31.79689741,6.469444165,1.767508611,3.59504473,,23.13863613,42.40375374,1.26173408,0.86453579,,0.2768595,1.3626249,,0,,11.62514384,,,,0.03436912,,,,,0.0598253,,,,,,4.43705,12.67732547,2.240141,,,,0.0120439,,10.74655197,,21.668321,,,0.203628919,,2.8697023,,0.0416872,100,,169.8181627,,19.6579,337.15163,,,,,51.2922573,,,,0.96123,0.135696,,24.4746,,,0.85095296,1.99336116,,0.574921,,0.036531,1.14587034,,,5.353509,,0.81696,,6.64628,7.61947,,0.445623
Bosnia and Herzegovina,20.21822047,0.12079525,2.072592,2.08754407,53.96638911,1.54669191,3.2914134,8.16885669,0,18.10924704,25.50936435,6.827064666,0.462128971,,,,,0.096786248,,0.031394295,25.96,3.664799273,,3.71561253,0.1735219,,0.12,0.43890664,0.00515225,0.00641532,,,0.0027720458,,,0.8944214,33.547551,,3.79228,,,,12.08866894,,0.201736,,,0.0113006,,2.9239377,,,81.3222737,,29.3604645,,,,,,,,227.9142753,,1.530612,0.30123315,0.29594,0.371126,,14.72339,,,0.41054256,1.09687142,,,3.38634,,0.51961492,,11.38636,1.16291,102.41141,,23.6705604,,4.8077,,
Botswana,,0,,0.59536187,0.10582424,0.0831947,0.00494509,0.0713803,0.0332779,0.300079851,,1.613690471,0.41185002,,0.0831947,,,,,4.34E-05,0.04,,,,,,,,,0.00129984,,,,0.112531,,0.62777162,50.43231,0.093087,,,0.0199837,,4.43137249,,0.013952,0.0287453,,1.145495829,,1.879868,,0.6089909,-0.9562632,,,,,,6.37974,,,,10.53531938,,,1.31673674,0.47726,0.414864,,,,,0.36205615,0.91742543,,,0.257195,0.89936,0.59967727,,,0.312875,,,,,1.65143,,1.088521923
Brazil,1.6125019,2.420044808,1.4070569,277.2303576,310.2138711,7.614091908,0.14868467,157.2006625,3.075441464,1.764231465,3.2112236,32.81308354,0.52671528,,0.2767642,1.6973592,,0.02716587,,4.371647014,0.15,,,0.0109789,0.00738769,,,0.580524,0.09369526,0.015086,0.00998336,,0.023304387,,,0.932315992,16.784743,1.63946,,,0.0872705,,92.69888698,,419.997553,0.000113326,,0.66931417,,26.908347,,0.2206093,886.123989,,,,1270.88318,4.03014,,,,,316.3141987,,,,2.35435,0.469861,,,,,0.42904102,2.50566591,,,,0.793323,1.50090437,,,6.95184,,0.06444,,,,,2.4678671
Burkina Faso,4.45237587,10.65470002,41.57242164,81.33214607,47.38966087,8.252644187,,0.5063132,0.0018325,12.70111277,38.77744602,0.13496,0.525026332,,0.24323028,21.50407081,,0.00633389,,0.798440509,0.91,,,,0,,,0.00042623,0.0204104,,,,,,,24.30694126,58.63094,0.341133,1.61376,,2.1165471,,23.55537755,,0.317203,,,0.118889325,,5.0859867,,,,,269.0886223,,,,2.79382,72.18741,,,189.140668,,,1.85846628,0.44341,0.328752,,36.853767,3.6618516,32.2216,5.53652731,15.88855002,,3.431879,0.00196712,0.647435,3.23973223,6.14487,,6.21549,,0.01645,,26.62364,45.74701,,11.38482973
Burundi,0.0196442,49.13528259,,7.4915057,17.41821303,1.36501671,27.0297329,5.46851062,,0.2749082,7.20626405,0.31334341,0.76416248,,1.5529666,0.84778719,,0.0048985,,0.3731972,0.04,0.0732114,,,0.00492512,,,0.0004262,0.00799314,0.0118526,,,,,,4.20538021,42.007915,0.007259,,,0.1430373,,2.554157899,,0.888493,,,0.602058886,,3.562636,,,,,49.14233723,,,,0.07532,39.26137,,,48.63037028,,2.42573,1.79897722,0.14737,0.0585801,,6.88419,0.222961,6.99557,7.28900867,11.8573077,,3.027491,10.0952,0.554946,2.24026548,,,10.368488,,,,12.05097,10.61961,,1.490826
Cabo Verde,0.54280309,0.00187022,,8.3833737,0.28618014,0.23518924,,,51.96654227,0.0366578,1.3948777,0.1784731,,,,15.18004625,,0.0048985,,0.691365723,,0.00749861,,0.01699112,,,,,0.002138846,,,,,,,,11.761283,0.002074,0.764041,,,,18.18581536,,,,0.5,0.114997379,,1.8183597,,,5.618285,,17.1869518,,,,22.34603,3.48221,,,24.74166036,,,1.10538474,0.23825,,,5.457197,7.75838054,,0.63103057,1.02787922,,,,,1.02,,,1.21957,,,,,2.12113,,0
Cambodia,0.04814557,4.06736588,0.260208,84.75768736,36.58309266,0.40998098,,14.07459233,,24.9096282,14.74712475,4.24728454,2.659409708,,0.58351063,0.5039485,,0.0126678,0.00954631,0.042843575,0.16,,,1.30293811,0.0332446,,,0.0697539,0.99192255,,,,,,,4.050527679,86.624982,,,,0.0044715,,106.0776105,,89.695522,3.63028,,49.78553813,,4.9669807,,5.7538441,,,3.888845314,,,,,,0,117.00556,45.22539393,,,1.84406956,0.79241,0.491814,,38.162305,,,4.40333497,6.53821062,,3.930205,,0.657652,3.22773874,,,15.78352,,0.73502,,14.2699,31.54358,0.47298,5.3716454
Cameroon,0.33416811,3.67456926,,164.2039177,73.16689991,2.54471518,,0.69030365,,1.674302994,4.0606206,9.50824448,0.60918589,,0.5491478,0.3301688,,0.0950083,,0.757091583,0.3,,,,,,,0.0400655,0.0119357,0.0366241,,,,0.1514,,3.90217874,81.366129,0.0985851,,,0.2141392,,33.37778845,,16.696836,0.00995221,,1.15187458,,3.49538,,0.21109,0,,95.038162,,,,11.9967,28.90927,,,62.29512497,,,1.82040151,0.86224,0.217671,,3.608424,4.4422348,,1.97034313,10.25700141,,4.76117,3.30379,0.958592,3.06488638,9.9136,,6.8546364,,,,30.28758,62.46541,,2.715050041
Central African Republic,0.11730289,7.254075,1.4869,37.99253759,37.67129993,5.27399302,11.8616614,10.1024464,0.0652568,9.448383,10.3546948,27.937107,2.59624952,,5.4115407,3.1939616,,0.00634801,,1.819083498,0.43,,,0.0975899,,,,,,0.00224514,,,,,,17.5888452,68.12798,0.002074,0.663982,,0.0355794,,18.1684516,,0.53397,,,1.546003982,,2.0473333,,,,,26.95483086,,,,,13.45302,,,122.4609713,,3.8646326,3.53119327,0.1463,0.132501,,,,19.4827,4.35567637,11.41883726,,2.454223,,0.904138,1.78120046,,,2.242888,,,,2.48561,7.46161,,0.177254
"Central Asia, regional",3.28328293,,,0.02769825,31.18834776,,0.186206,2.67880876,,2.733116732,7.16951799,,0.1762673,,,0.0166389,,,,0.000893739,10.42,,,,,,,0.00111454,,,0.00110926,0.034965,0.0277316,,,0.060025,41.151773,,,,,0.89340097,0.9499332365,,0.161275,,,,,1.033333,,,,,1.39577,,,,,,,,46.01255956,,,,0.43603,,,0.05,,,,,,,,,,,,,,,,,,,
Chad,0.0835275,0.332779,,81.41424129,15.14227175,0.79211144,,0.74402,,7.0714863,26.82093483,,2.107595,,1.198285,0.1140164,,0.00633389,,0.3208402,0.48,,,,,,,,,0.000945295,,,,,,5.36674763,79.080159,0.003111,,,2.020333,,11.53000848,,0.040768,,,0.02910058,,3.6613737,,,,,604.1554476,,,,,32.9173,,,172.5599922,,0.0584075,1.84426088,0.16168,0.0795452,,0.634923,0.6946868,68.6967,3.47393078,19.499398,,2.414538,,0.636437,2.7420825,19.76266,,8.5034608,,,,6.26398,10.34528,,1.783703
Chile,0.2652006,0.27378231,2.546811,11.22080165,33.5715682,0.438485295,,,0.0956196,0.0960934,0.4314659,7.192159174,0.21358931,,,0.09301713,,0.018113166,,0.873366054,0.04,,,0.00853915,,,,0.01154073,0.00465492,0.0166181,,,,,,0.6182272,1.539451,0.214876,,,0.0140206,,3.556973804,,62.105227,0.0436826,,1.07635484,,6.684226,,0.29518747,20.0688,,,,82.55907,0.73631,,,,,6.52312653,,,,0.89751,0.311082,,,,,0.74827371,0.65767768,,,,0.010467,0.26701814,,,,,1.03994,,,,,0.747238
China (People's Republic of),6.836527131,1.40761123,14.20925739,161.5111708,749.4032735,0.688369122,2.06962514,11.64715575,4.021585717,2.828636376,13.62389209,68.21509206,2.319633324,,,0.4146236,,0.04203774,,2.526453489,0.44,0.00991459,,0.075713798,0.0910593,,,1.54322427,0.224458694,0.126888,,0.01511,0.028171979,,0.356084,4.440033594,33.443717,1.90158,9.689,,0.0537545,,151.4473899,,3346.823331,0.137725,,15.74080699,,54.6294223,37.4843,0.6227697,1513.089466,,0,,,,,,1432.163,17.36273,104.4009722,,,4.61225852,2.00531,0.871115,,3.70186,,,2.18277011,7.96755596,,,,1.319169,3.69619198,,,49.051705,,,,,,0.462889,15.1274106
Colombia,0.923485905,2.23509227,0.370976,465.1501942,242.7480361,2.865401892,3.32515985,16.36097442,0.07597114,27.36842786,29.71657955,61.68920722,1.23004904,,0.7864554,0.91247661,,0.019548566,,14.9013736,0.34,,,0.07274556,,,,0.0790601,0.04211735,0.0153941,,,,,,38.46786896,386.603417,0.267647,,,0.1120255,,7.685188057,,18.117072,0.0182601,,0.3286124598,,14.344588,,0.9559473,1004.965284,,,,1078.91161,2.30536,,,,,58.70182408,,0.10646,,0.79054,0.294997,,,,,2.04965281,1.0144719,,0.868922,,0.17435,1.06061537,,,,,1.5829,,,7.65111,0.363047,5.06908645
Comoros,,0.1260043372,,20.79099882,,0.0166389,,,,,,0.00748663,0.00498724,,0.110926,,,,,,0.98,,,,,,,,,,,,,,,,1.060343,,,,0.8527477,,4.364016364,,0.17103,0.0115344,,0.100706284,,2.7140467,,0.952257,,,8.31076819,,,,,10.20366,,,10.96829922,0.795013,0.8119865,1.06793791,0.09884,,,0.38576,,,1.21791332,1.35569267,,,,,0.92338308,0,,0.3133308,,,,0.71667,0.54767,,0.0132
Congo,0.0180319,0.07748645,,54.75356824,0.4878448,0.8838234,,0.240207,0.02458565,,0.302106,,0.0221852,,1.920463,,,0.23113677,,0.12256862,0.14,,,,,,,0.00085246,0.00238714,0.015849,,,,1.21199,,0.32378973,2.541812,0.007259,,,0.383967,,0.936553747,,0.111731,0.0185796,,0.10483885,,1.395282,,,0.1125,,12.10156436,,,,0.03964,4.17072,,,21.9411101,,,1.44771417,0.12516,,,3.917955,2.567842,,1.2997286,2.32300449,,1.217855,3.93304,0.648152,1.70838072,,,2.074978,,,,2.21044,3.63996,,0.23996216
Cook Islands,,,,0.00157515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.234725844,,0.214131,0.00624097,,3.150181895,,1.2368653,,17.31392566,,,,,,,,,0.32093,0.02683,3.0172427,,,0.33562872,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,0.1282285,0.10896824,,17.31560966,20.32245633,0.01623976,,0.1299397,0.00506711,0.067016206,0.05583604,1.680561692,0.00457903,,,,,,,0.945977219,,,,0.00813251,,,,0.00127869,0.00238714,,,,,,,0.609011207,9.179303,0.118375,,,0.0135489,,65.2238188,,0.59135,0.049106,,0.5994516265,,4.199899,,,14.44697,,,,278.34708,0.98892,,,,,19.1315656,,,,0.73923,0.341276,,,,,0.39205631,1.090073,,,1.02058,0.003971,0.50817623,,,,,,,,0.93309,,0.0684
