year,AED,AFN,ALL,AMD,ANG,AOA,ARS,AUD,AWG,AZN,BAM,BBD,BDT,BGN,BHD,BIF,BMD,BND,BOB,BOV,BRL,BSD,BTN,BWP,BYR,BZD,CAD,CDF,CHF,CLF,CLP,CNY,COP,COU,CRC,CUC,CUP,CVE,CZK,DJF,DKK,DOP,DZD,EEK,EGP,ERN,ETB,EUR,FJD,FKP,GBP,GEL,GHS,GIP,GMD,GNF,GTQ,GYD,HKD,HNL,HRK,HTG,HUF,IDR,ILS,INR,IQD,IRR,ISK,JMD,JOD,JPY,KES,KGS,KHR,KMF,KPW,KRW,KWD,KYD,KZT,LAK,LBP,LKR,LRD,LSL,LTL,LVL,LYD,MAD,MDL,MGA,MKD,MMK,MNT,MOP,MRO,MUR,MVR,MWK,MXN,MXV,MYR,MZN,NAD,NGN,NIO,NOK,NPR,NZD,OMR,PAB,PEN,PGK,PHP,PKR,PLN,PYG,QAR,RON,RSD,RUB,RWF,SAR,SBD,SCR,SDG,SEK,SGD,SHP,SLL,SOS,SRD,STD,SVC,SYP,SZL,THB,TJS,TMT,TND,TOP,TRY,TTD,TWD,TZS,UAH,UGX,USD,USN,USS,UYI,UYU,UZS,VEF,VND,VUV,WST,XAF,XCD,XOF,XPF,YER,ZAR,ZMK,ZWL
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16651,,1.38835,,,,,,,,,,,,6.18492,,,,,,,,,,0.56308,,,,,,,,7.789,,,,,,,,144.72186,,,,,144.72186,,,,,,,0.28999,,,,,,,,,,,,,,,,,,,,,,2838.98445,,2.70349,,,,,6.25687,,1.67552,,,,,,,,,,,,,,3.74998,,,,5.9145,1.77556,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2.58739,,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14572,,1.43471,,,,,,,,,,,,6.39808,,,,,,,,,,0.56724,,,,,,,,7.77037,,,,,,,,134.48329,,,,,134.48329,,,,,,,0.289,,,,,,,,,,,,,,,,,,,,,,3018.86312,,2.74893,,,,,6.48894,,1.72845,,,,,,,,,,,,,,3.75007,,,,6.04844,1.72703,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2.76169,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20809,,1.40541,,,,,,,,,,,,6.03426,,,,,,,,,,0.56957,,,,,,,,7.7396,,,,,,,,126.60525,,,,,126.60525,,,,,,,0.29335,,,,,,,,,,,,,,,,,,,,,,3093.66978,,2.54656,,,,,6.21318,,1.85725,,,,,,,,,,,,,,3.74996,,,,5.82552,1.62858,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2.85123,,
1993,3.67247,,,,,,,1.49392,,,,,,,0.37696,,,,,,,,,2.53669,,,1.28956,,1.47727,,418.5125,5.79338,,,,,,,,170,6.4822,,23.93656,,3.36237,,4.93,,,,0.6659,,,,,,,,7.73498,,,,,2100.73343,2.934,31.36756,111.09989,1583,,,0.7002,111.09989,68.518,,,,,808.22286,0.30146,,,,1714.53214,,,,,,,,,,,,,,123.41559,18.45199,,4.43743,28.72281,,2.57296,4.915,,,,7.09502,,1.84855,,,,,27.98929,30.03696,,1792.74286,3.63928,,,,,3.75036,,,,7.78331,1.61513,,,,,,,21,3.36446,25.39058,,,,,0.01393,,26.7505,,,,1,,,,4.37325,,,,,,,,,,,3.2678,,
1994,3.6725,,,,,,,1.36735,,,,,,,0.377,257.56602,,,,,,,,2.6682,,,1.36569,,1.3667,,419.81014,8.56513,,,,1,,,,172.59041,6.35543,,24.24251,,3.38133,,5.223,,,,0.65325,,,,9.69413,,,,7.72824,,,,,2159.62575,2.99441,31.3705,72.79619,1583,,,0.69768,102.17163,55.79184,,,,,803.59904,0.29751,,,,1679.01918,,,,,,,9.08574,,,,,,,122.43355,18.01115,,4.45227,3.36858,,2.62176,4.915,,21.7761,,7.05618,,1.68497,,,,,26.28768,30.53458,,1793,3.63913,,,,,3.75026,,4.97,,7.7141,1.52671,,577,,,,,22.77671,3.54801,25.1436,,,,,0.03014,,26.44764,516.40162,,,1,,,,5.00592,,,,,,544.65818,,,,,3.5488,682.45,
1995,3.67246,3756.74909,91.78697,,1.7822,453417.54545,0.99988,1.34919,1.79,,,2.0113,40.62887,69.60113,0.37699,248.63259,1,1.39991,4.79773,,0.96469,1,32.75316,2.75366,,2,1.37191,,1.18125,,396.48692,8.35051,993.44162,,178.6281,1,1,73.91,26.38554,171.73973,5.60223,13.74702,28.40345,11.40986,3.39917,,5.71537,,1.42044,0.62473,0.63345,,,0.62456,9.66479,1008.4886,5.77761,142.50579,7.7352,9.25388,5.28002,19,133.89183,2243.70586,3.00829,32.40712,263.22648,1583,64.85261,33.51612,0.69989,94.00318,51.37055,,2220,367.27839,2.15,771.2263,0.29841,0.82943,63.45592,781.09091,1620.41718,53.16007,1,3.65203,3.99694,0.53522,0.3555,8.425,,,,5.45387,427.73636,7.98822,129.06733,17.72553,14.22818,6.07162,6.22579,,2.50737,4.915,3.65244,31.24444,7.50951,6.33474,50.41281,1.5232,,1,2.30657,0.78748,25.62491,31.60821,2.48266,1793,3.63941,0.24836,1.66534,4575.15714,,3.75029,3.3571,4.97,,7.13103,1.41667,1.59963,614.68767,2620,0.42687,1572.55442,8.75293,41.42493,3.62663,24.91066,,,,1.3412,0.04592,5.69908,26.48227,559.47945,,1027.38571,1,,,,6.29147,,,11031.28512,112.56972,2.48406,498.92199,,489.28599,,,3.62704,867.62286,
1996,3.67251,4750.19126,100.08798,,1.79,5635,0.99984,1.27728,1.79,,,2.0113,41.69822,177.63016,0.37695,299.4769,1,1.40934,5.08728,,1.00463,1,35.78851,3.30815,,2.00003,1.36318,,1.23574,,412.02735,8.31416,1035.75376,,207.05236,1,3.30055,73.91,27.12347,160,5.79763,13.80184,54.72685,11.89244,3.3949,,5.83867,,1.39996,0.64183,0.6407,,,0.64445,9.86685,993.26503,6.0796,139.15902,7.73391,10.78552,5.38895,16.27706,149.39246,2327.33145,3.18566,35.3799,108.75179,1583,66.50321,36.32944,0.70878,108.75179,57.05869,,2300,382.19887,2.15,804.6291,0.29937,0.82839,67.77276,920,1569.82238,55.22561,1,4.29514,3.99706,0.54712,0.3555,8.67748,,,,5.87223,466.09683,7.98997,136.19545,19.63302,11.77,15.18203,7.59364,,2.51506,10.24854,4.28161,81.14891,8.41406,6.45516,55.20205,1.45365,,1,2.44778,1.3142,26.20456,35.99843,2.69585,2038.62978,3.63986,0.31135,4.92146,5131.61749,,3.75028,3.50634,4.97025,,6.70311,1.4093,1.55351,683.31967,2620,0.438,1933.05216,8.75511,41.94735,4.28557,25.34792,,,0.97381,1.22845,0.0817,5.78806,27.45216,593.43169,,1038.65301,1,,,,7.92184,,,11029.93033,111.18555,2.4596,510.33187,,507.79699,,,4.29621,1206.01954,
1997,3.67239,4750,144.92863,,1.79,123023.88767,0.99981,1.34791,1.79,,,2.0113,43.79562,1636.0637,0.37699,320.37,1,1.4761,5.2631,,1.07764,1,36.14151,3.63535,,2,1.38433,,1.44959,,419.15237,8.28978,1141.76318,,232.1873,1,20.93425,89.12794,31.71378,161.63836,6.60152,14.16085,57.70069,13.86285,3.39129,,6.50032,,1.43756,0.61212,0.61026,,,0.60916,10.18713,1069.03885,6.05423,141.80249,7.74203,12.88729,6.123,16.14035,186.79671,2889.97334,3.44457,36.29446,1084.45159,2398.03836,70.7943,34.31195,0.70832,120.96862,58.55149,,2750.0137,433.64218,2.18151,952.7711,0.3033,0.82816,75.55436,969.5726,1537.59649,58.89084,1,4.60406,3.99801,0.57828,0.3555,9.49602,,,,6.22115,514.2037,7.99394,150.8257,20.97559,11.77,16.18935,7.91459,,2.81501,11.27955,4.60404,81.46987,9.4283,7.07336,56.92689,1.51323,,1,2.65878,1.42421,29.53438,41.07714,3.2785,2165.20548,3.64002,0.71205,4.9991,5784.854,,3.75031,3.64705,5.03477,,7.63005,1.48471,1.64043,784.00822,2620,0.4083,2100.86205,8.75501,41.89411,4.60697,31.04492,,,1.09765,1.25962,0.15258,6.13924,28.68653,604.89073,1.86479,1072.85616,1,,,,9.39226,,,11696.83836,115.32786,2.53901,582.16849,,578.06266,,,4.6072,1315.37534,
1998,3.67267,4750,149.15282,,1.79,196916,0.99974,1.59118,1.79,,,2.0113,46.75433,1751.59567,0.377,369.24593,1,1.68017,5.51805,,1.16018,1,41.34559,4.21658,,2,1.48296,,1.44898,,460.1411,8.27891,1426.34433,,256.56919,1,23,99.12713,32.23272,168.74899,6.69871,15.19178,58.70674,14.07334,3.40655,,6.9759,0.85355,1.95747,0.60244,0.60338,,,0.6037,10.63033,1224.6094,6.36989,145.45808,7.74574,13.40381,6.34627,16.94825,214.3633,10102.64247,3.79504,41.23061,1200,1750.53836,71.10842,35.79781,0.70893,130.80699,60.26749,,3748.27671,444.52892,2.2,1397.91096,0.30467,0.8284,78.5567,2469.53425,1515.13548,64.73688,18.73699,5.49631,3.99941,0.58821,0.35912,9.58637,,,,6.2517,819.41082,8.0017,186.61684,23.90637,11.77,31.05334,9.14175,,3.91436,11.77666,5.52465,85.54518,10.56522,7.54383,61.62123,1.86656,,1,2.92581,2.0712,40.80573,48.63593,3.48975,2691.5589,3.6401,0.8864,8.98995,10.01829,,3.75056,4.39126,5.25554,,7.94518,1.67102,1.65879,903.04795,2620,0.401,2390,8.75378,41.84863,5.50142,41.17208,,,1.13571,1.45165,0.26188,6.2279,33.4291,650.9404,2.59064,1229.80027,1,,,,10.40544,,,13261.13699,127.2281,2.92784,589.26658,,588.57092,,,5.53396,1858.7274,
1999,3.67275,4710.73449,136.2543,,1.77675,193139.63516,0.99981,1.54929,1.77373,,,1.98459,48.89397,1846.87101,0.37701,441.36973,0.99802,1.69402,5.78907,,1.80986,0.9989,42.99353,4.61263,,1.98584,1.48494,,1.5024,,508.78822,8.27609,1755.962,,284.45707,1,11.96986,103.26356,34.60057,172.03373,6.97986,15.88795,66.49378,14.68626,3.41281,,7.8128,0.93872,1.96596,0.61699,0.61825,,,0.61707,11.32304,1335.78501,7.33399,166.93912,7.75862,14.24133,7.09274,16.80795,237.18927,7817.46027,4.13594,43.03643,1206.9863,1750.30685,72.37353,38.29273,0.70904,113.74442,70.23332,,3795.85795,456.2606,2.2,1188.86849,0.30427,0.81539,119.58649,5497.80822,1503.65622,70.6346,35.76327,6.19647,4,0.58685,0.45681,9.78206,,,,6.11776,990.84033,7.99171,211.59016,25.09914,11.41222,43.78132,9.54309,,3.79927,12.48503,6.0949,95.135,11.78,7.79757,67.89104,1.88944,,1,3.37905,2.56927,39.06668,51.3309,3.96404,3113.61644,3.64026,1.53334,10.91906,24.8259,,3.75025,4.85491,5.33231,,8.26287,1.69416,1.61989,897.17205,2588.70532,0.63628,2355.19641,8.72077,42.12243,6.13534,37.82053,,,1.18353,1.5073,0.42015,6.20346,32.22361,736.90068,4.29909,1454.33836,1,,,,11.21321,,,13940.56301,128.70504,3.02249,615.29749,4.08468,614.39277,123.40372,,6.10686,2469.93093,
2000,3.67273,4836.03164,142.8223,,1.76391,5.87579,0.99955,1.72334,1.77,,,1.99137,51.9782,874.64382,0.37699,676.12861,1.01312,1.72337,6.12667,,1.82876,1,45.22483,5.07094,,1.98429,1.48428,,1.68754,,539.34833,8.27841,2087.32697,,306.90858,1,1,119.22048,38.60449,172.33343,8.08452,15.86275,72.20054,17.0037,3.53142,,8.08001,1.08435,2.11705,0.65834,0.66048,,,0.65834,12.66564,1672.45902,7.75757,180.97077,7.79176,14.90529,8.2653,20.37024,282.64256,8373.12806,4.07708,44.86351,1755.57377,1750,78.81258,42.2125,0.7083,107.78293,76.03068,,3818.15913,534.37469,2.2,1129.94402,0.30685,0.802,142.14227,7516.78631,1508.81762,76.62024,0.425,6.23,3.99935,0.60569,0.5019,10.60628,,,,4.85588,1068.95566,8.00955,237.34557,26.01681,11.62486,46.82898,9.45315,,3.7998,15.18549,6.94447,104.33392,12.27436,8.79711,71.00586,2.1984,0.38498,0.9971,3.48716,2.74116,44.14768,53.77905,4.34514,3485.45082,3.6399,2.16627,11.6095,28.13427,,3.7504,5.03165,5.69327,,9.15963,1.72354,1.51744,698.92781,2612.82044,0.83655,2129.02973,8.73704,45.98316,6.72261,40.14576,,,1.36711,1.74915,0.62403,6.2316,31.15711,794.88248,5.47604,1620.2377,1,,,,11.385,,,14163.60328,137.40167,3.06785,709.52364,2.69167,710.99635,126.38854,,6.93388,2780,
2001,3.67249,4749.67466,141.28975,,1.78,11.45909,0.99934,1.93174,1.78364,,,1.9901,55.17741,2.17722,0.37679,800.34117,0.98976,1.78015,6.52539,,2.32776,1,46.95301,5.69073,,1.97085,1.54819,,1.6864,,628.70265,8.27426,2277.85778,,324.76479,1,1,119.10093,38.08784,169.49225,8.32026,15.98198,73.99751,17.45999,4.0388,,8.20795,1.11631,2.26572,0.69329,0.694,,,0.69329,15.73739,1901.84164,7.76078,180.49315,7.79926,15.26627,8.28063,23.82728,286.22296,10228.84682,4.20312,47.11764,2661.84822,1750,97.56411,45.46055,0.70753,121.48302,78.33182,,3781.6211,549.93211,2.2,1287.50192,0.3063,0.802,145.67201,7427.52482,1502.15726,89.19739,26.3826,6.23,3.99733,0.625,0.58288,11.2684,,,,6.66604,1096.26986,7.91027,251.84367,28.91155,11.72852,68.71539,9.32894,,3.7989,20.11263,8.5658,113.33866,13.33858,8.9828,74.12855,2.37587,0.38484,0.9966,3.4627,3.31479,50.85671,61.13286,4.09326,4058.7937,3.62724,2.87658,48.30808,29.17529,,3.75011,5.21971,5.82067,,10.32649,1.79143,1.21435,1890.0274,2619.28178,1.11879,3375.51904,8.75073,49.19864,8.55399,44.46587,,,1.43188,2.12261,1.20851,6.14952,33.60034,865.82003,5.37665,1739.6834,1,,,,12.83801,,,14602.3589,144.6743,3.37301,725.7181,2.67068,728.89452,133.28347,,8.60105,2796.01644,
2002,3.67275,4726.25,134.82685,,1.77882,32.39582,3.09435,1.83976,1.78301,,,1.9899,55.38421,2.06947,0.37641,888.00252,0.99726,1.7919,6.89551,,2.87236,0.99348,48.28571,6.21058,,1.96959,1.5696,,1.55564,,672.15101,8.26691,2431.31014,,346.93775,1,2.03408,115.76507,32.61844,162.22679,7.88133,16.80436,76.48649,16.58715,4.59934,,8.06766,1.06062,2.18941,0.48807,0.66615,,,0.6649,19.20385,1903.58438,7.54932,179.35616,7.79788,15.75111,7.58284,27.91364,257.36915,9290.80959,4.7318,48.5112,2950.31507,6889.0411,91.3818,47.55856,0.70333,125.18019,78.31381,,3653.95562,519.82786,2.2,1243.29288,0.30356,0.81528,149.92855,7280.40055,1459.64082,95.40554,0.99166,9.26164,3.66959,0.61499,1.18665,10.97035,,,,6.59568,1103.8603,7.69745,263.85833,29.66898,11.94482,73.95633,9.64901,,3.79709,23.06818,10.35857,119.12737,14.18504,7.98045,74.04696,2.1591,0.38377,0.99918,3.36737,3.82525,51.48022,58.27136,4.07486,5574.04904,3.63716,3.19811,63.52876,31.37993,,3.75003,6.53034,5.44119,,9.71531,1.78998,0.69403,1961.77973,2606.90923,2.1711,8930.83233,8.72511,48.04616,10.47071,42.95728,,,1.40818,2.17833,1.48719,6.10369,34.53168,936.4154,5.17974,1729.85578,1,,,,21.31783,,,14596.52877,137.89441,3.4087,677.7969,2.66829,692.58805,126.6117,174.16531,10.48516,4282.29096,
2003,3.67273,55.61641,117.47986,,1.7724,57.1198,2.93724,1.54068,1.781,,,1.98696,56.51551,1.72669,0.37648,1030.0463,0.9938,1.73489,7.43248,,3.03788,0.99728,46.56739,4.91283,,1.96721,1.40015,,1.34448,,682.22745,8.26715,2813.8737,,387.96986,1,4.23875,105.63285,28.16928,169.67712,6.57602,28.20475,74.59177,13.84181,5.8322,,8.18572,0.88506,1.88742,0.44238,0.61204,,,0.62028,26.34921,1931.56301,7.70914,178.51178,7.78523,16.78079,6.44147,39.10708,223.76778,8552.42904,4.54201,46.50087,2976.96329,7900,76.51146,53.1669,0.70455,115.92337,75.47807,,3705.78356,433.87274,2.2,1187.52082,0.29687,0.8189,146.44315,7373.2,1464.59534,96.3123,0.995,7.53728,3.05556,0.56655,1.21979,9.47495,,,,6.24405,1121.29696,7.75184,256.16397,27.72197,12.69,94.11472,10.77625,,3.79748,23.1699,7.43918,128.86901,14.97329,7.07534,72.8625,1.72134,0.38424,1,3.35478,3.47925,54.0579,55.73157,3.88273,6361.43863,3.6374,3.23229,57.67927,30.67911,,3.74985,7.35681,5.32546,,8.07606,1.74202,0.68198,2288.43507,2615.8726,2.45195,8844.27616,8.73155,44.953,7.51356,41.47454,,,1.30981,2.13815,1.47958,6.14668,34.446,1010.7743,5.18671,1840.15764,1,,,,28.24279,,,14951.03288,121.44159,3.01999,564.73247,2.66619,579.42742,105.38123,177.91721,7.53459,4750.06164,
